Task ID,Supplier ID,Cost
22/04/2021,S23,0.335758215
22/04/2021,S34,0.336183296
22/04/2021,S39,0.336500607
22/04/2021,S11,0.336728932
22/04/2021,S32,0.336758164
22/04/2021,S35,0.337618387
22/04/2021,S54,0.337762377
28/04/2021,S56,0.313594906
28/04/2021,S55,0.31885713
28/04/2021,S52,0.323356826
28/04/2021,S48,0.323793219
28/04/2021,S61,0.326251153
28/04/2021,S51,0.326772742
28/04/2021,S64,0.328350528
28/04/2021,S33,0.329045156
28/04/2021,S24,0.330002419
28/04/2021,S37,0.33061069
28/04/2021,S29,0.330813419
28/04/2021,S18,0.330953549
28/04/2021,S12,0.332827912
28/04/2021,S30,0.333083075
28/04/2021,S27,0.333340689
28/04/2021,S10,0.333836893
28/04/2021,S19,0.334542004
28/04/2021,S50,0.334610458
28/04/2021,S34,0.334761239
28/04/2021,S53,0.335222165
05/05/2021,S53,0.305114176
05/05/2021,S12,0.310373929
05/05/2021,S16,0.310477801
05/05/2021,S56,0.311559174
05/05/2021,S28,0.313812523
05/05/2021,S33,0.314317179
05/05/2021,S10,0.316747623
05/05/2021,S54,0.317394565
05/05/2021,S9,0.317457387
05/05/2021,S48,0.317496196
05/05/2021,S60,0.318190918
05/05/2021,S64,0.318498681
05/05/2021,S47,0.322883639
05/05/2021,S15,0.324811268
05/05/2021,S57,0.325176303
05/05/2021,S29,0.325411246
05/05/2021,S20,0.325602605
05/05/2021,S41,0.328147253
05/05/2021,S52,0.328406401
05/05/2021,S25,0.330970842
13/05/2021,S9,0.301240457
13/05/2021,S51,0.305254208
13/05/2021,S11,0.307483917
13/05/2021,S53,0.310079398
13/05/2021,S33,0.31044867
13/05/2021,S64,0.311623304
13/05/2021,S14,0.313127609
13/05/2021,S55,0.314293217
13/05/2021,S27,0.314706544
13/05/2021,S48,0.315632399
13/05/2021,S6,0.316547624
13/05/2021,S10,0.317286218
13/05/2021,S15,0.317676386
13/05/2021,S40,0.318830475
13/05/2021,S26,0.321177974
13/05/2021,S54,0.321265234
13/05/2021,S34,0.322265134
13/05/2021,S1,0.322823964
13/05/2021,S29,0.324541157
13/05/2021,S18,0.326809476
20/05/2021,S61,0.333051662
20/05/2021,S14,0.338045138
20/05/2021,S55,0.33993954
20/05/2021,S15,0.343257847
20/05/2021,S10,0.343639334
20/05/2021,S60,0.345467165
20/05/2021,S4,0.346400335
20/05/2021,S18,0.347543043
20/05/2021,S27,0.349232924
20/05/2021,S52,0.350483577
20/05/2021,S64,0.351648422
20/05/2021,S54,0.351968513
20/05/2021,S7,0.353414206
20/05/2021,S16,0.3539269
20/05/2021,S11,0.354569128
20/05/2021,S56,0.357049252
20/05/2021,S46,0.357379551
20/05/2021,S35,0.358368437
20/05/2021,S29,0.358683215
20/05/2021,S33,0.358946344
24/05/2021,S37,0.35062635
24/05/2021,S29,0.359923393
24/05/2021,S52,0.360179814
24/05/2021,S33,0.363010367
24/05/2021,S10,0.36389702
24/05/2021,S16,0.367483106
24/05/2021,S56,0.367871054
24/05/2021,S34,0.369588135
24/05/2021,S4,0.370247693
24/05/2021,S57,0.370752569
24/05/2021,S64,0.37107958
24/05/2021,S22,0.371352258
24/05/2021,S27,0.373962315
24/05/2021,S8,0.374858627
24/05/2021,S11,0.375347673
24/05/2021,S24,0.3760649
24/05/2021,S54,0.376747547
24/05/2021,S55,0.376761649
24/05/2021,S15,0.377431929
24/05/2021,S40,0.378959462
31/05/2021,S48,0.358072655
31/05/2021,S55,0.361971513
31/05/2021,S33,0.370564201
31/05/2021,S11,0.370838979
31/05/2021,S15,0.372388456
31/05/2021,S14,0.37375274
31/05/2021,S10,0.375379617
31/05/2021,S64,0.37613151
31/05/2021,S24,0.378296682
31/05/2021,S27,0.379241576
31/05/2021,S39,0.380943728
31/05/2021,S8,0.381087052
31/05/2021,S28,0.381968408
31/05/2021,S19,0.383374555
31/05/2021,S34,0.383711209
31/05/2021,S35,0.384940264
31/05/2021,S56,0.387639262
31/05/2021,S46,0.387833722
31/05/2021,S57,0.389696173
31/05/2021,S4,0.390139113
14/06/2021,S26,0.357362728
14/06/2021,S15,0.36023116
14/06/2021,S19,0.367906548
14/06/2021,S33,0.368637323
14/06/2021,S56,0.36865303
14/06/2021,S11,0.374592461
14/06/2021,S48,0.37598364
14/06/2021,S14,0.376076776
14/06/2021,S37,0.37761767
14/06/2021,S24,0.377862184
14/06/2021,S29,0.378536992
14/06/2021,S34,0.380220889
14/06/2021,S64,0.384125356
14/06/2021,S16,0.385935777
14/06/2021,S9,0.38683282
14/06/2021,S61,0.387872177
14/06/2021,S27,0.387935596
14/06/2021,S4,0.389480268
14/06/2021,S12,0.389930087
14/06/2021,S57,0.390297541
17/06/2021,S51,0.369979879
17/06/2021,S27,0.376563435
17/06/2021,S4,0.378420344
17/06/2021,S50,0.378424478
17/06/2021,S33,0.378831399
17/06/2021,S48,0.378926086
17/06/2021,S56,0.379152859
17/06/2021,S47,0.383759393
17/06/2021,S34,0.385971881
17/06/2021,S15,0.386423207
17/06/2021,S11,0.387110742
17/06/2021,S23,0.387551211
17/06/2021,S17,0.388447502
17/06/2021,S5,0.38848357
17/06/2021,S52,0.3888125
17/06/2021,S32,0.389698604
17/06/2021,S54,0.389959168
17/06/2021,S64,0.391090107
17/06/2021,S9,0.391593082
17/06/2021,S37,0.391650776
21/06/2021,S48,0.389989813
21/06/2021,S27,0.390023775
21/06/2021,S33,0.390924601
21/06/2021,S47,0.393240538
21/06/2021,S29,0.395950166
21/06/2021,S30,0.406038715
21/06/2021,S52,0.407104303
21/06/2021,S57,0.40744634
21/06/2021,S6,0.408471111
21/06/2021,S55,0.40965872
21/06/2021,S54,0.411404389
21/06/2021,S28,0.411952839
21/06/2021,S56,0.414790315
21/06/2021,S32,0.414944304
21/06/2021,S50,0.416235574
21/06/2021,S24,0.416473164
21/06/2021,S34,0.417335029
21/06/2021,S15,0.417843205
21/06/2021,S37,0.41886786
21/06/2021,S46,0.421423052
24/06/2021,S34,0.382803354
24/06/2021,S29,0.393561668
24/06/2021,S51,0.394510791
24/06/2021,S4,0.396975306
24/06/2021,S10,0.397556368
24/06/2021,S33,0.400818927
24/06/2021,S3,0.403398963
24/06/2021,S1,0.403832552
24/06/2021,S27,0.405403949
24/06/2021,S56,0.408089237
24/06/2021,S23,0.408103813
24/06/2021,S14,0.409211528
24/06/2021,S9,0.409422797
24/06/2021,S24,0.409489784
24/06/2021,S64,0.409656232
24/06/2021,S28,0.410021431
24/06/2021,S15,0.410569322
24/06/2021,S55,0.411618474
24/06/2021,S52,0.413388412
24/06/2021,S48,0.414114864
30/06/2021,S64,0.390733063
30/06/2021,S8,0.394682431
30/06/2021,S57,0.398005289
30/06/2021,S18,0.39831122
30/06/2021,S33,0.401727767
30/06/2021,S21,0.40231959
30/06/2021,S27,0.402711735
30/06/2021,S10,0.40622193
30/06/2021,S48,0.407007892
30/06/2021,S34,0.407364958
30/06/2021,S23,0.407475086
30/06/2021,S58,0.408513503
30/06/2021,S29,0.40959185
30/06/2021,S53,0.411848632
30/06/2021,S24,0.412546611
30/06/2021,S59,0.413019496
30/06/2021,S56,0.414521072
30/06/2021,S62,0.414694838
30/06/2021,S15,0.414766762
30/06/2021,S11,0.415051338
15/07/2021,S26,0.343757326
15/07/2021,S50,0.348625885
15/07/2021,S64,0.3509993
15/07/2021,S19,0.352178966
15/07/2021,S48,0.353298434
15/07/2021,S11,0.354192212
15/07/2021,S56,0.355034854
15/07/2021,S10,0.356455956
15/07/2021,S4,0.356544326
15/07/2021,S14,0.357678334
15/07/2021,S35,0.35834237
15/07/2021,S52,0.359910383
15/07/2021,S46,0.360256784
15/07/2021,S33,0.362176016
15/07/2021,S49,0.362349337
15/07/2021,S39,0.362399491
15/07/2021,S53,0.362449361
15/07/2021,S54,0.364690436
15/07/2021,S57,0.365591884
15/07/2021,S15,0.365927042
19/07/2021,S50,0.335407095
19/07/2021,S56,0.343042024
19/07/2021,S15,0.345241145
19/07/2021,S37,0.347179395
19/07/2021,S28,0.347596033
19/07/2021,S55,0.348680989
19/07/2021,S64,0.349171453
19/07/2021,S52,0.35018359
19/07/2021,S13,0.350534457
19/07/2021,S49,0.351183585
19/07/2021,S34,0.351617009
19/07/2021,S18,0.352555879
19/07/2021,S29,0.35342376
19/07/2021,S33,0.354218798
19/07/2021,S11,0.354551761
19/07/2021,S48,0.358886164
19/07/2021,S27,0.359573922
19/07/2021,S54,0.361430162
19/07/2021,S19,0.361763932
19/07/2021,S57,0.362495829
22/07/2021,S48,0.342824981
22/07/2021,S60,0.348631972
22/07/2021,S53,0.353315774
22/07/2021,S52,0.355311848
22/07/2021,S9,0.356394324
22/07/2021,S64,0.357917997
22/07/2021,S29,0.35849179
22/07/2021,S10,0.359461346
22/07/2021,S11,0.359514028
22/07/2021,S58,0.36084415
22/07/2021,S18,0.360944296
22/07/2021,S56,0.361379874
22/07/2021,S14,0.361951922
22/07/2021,S40,0.36215934
22/07/2021,S23,0.362885377
22/07/2021,S26,0.363861939
22/07/2021,S27,0.365637896
22/07/2021,S4,0.365862106
22/07/2021,S33,0.365894536
22/07/2021,S15,0.365907491
30/08/2021,S29,0.390569622
30/08/2021,S27,0.394194911
30/08/2021,S15,0.394653058
30/08/2021,S34,0.40230572
30/08/2021,S1,0.403974502
30/08/2021,S56,0.407170005
30/08/2021,S33,0.407749508
30/08/2021,S51,0.408899082
30/08/2021,S36,0.41058965
30/08/2021,S24,0.412738836
30/08/2021,S39,0.414329317
30/08/2021,S50,0.414763586
30/08/2021,S17,0.415638102
30/08/2021,S64,0.419703779
30/08/2021,S52,0.421150818
30/08/2021,S37,0.421180321
30/08/2021,S31,0.422189937
30/08/2021,S20,0.422856798
30/08/2021,S8,0.42313293
30/08/2021,S32,0.423905992
09/09/2021,S14,0.399686057
09/09/2021,S48,0.402267593
09/09/2021,S57,0.402404759
09/09/2021,S35,0.402580783
09/09/2021,S24,0.407335753
09/09/2021,S56,0.408651402
09/09/2021,S18,0.410317865
09/09/2021,S11,0.410674933
09/09/2021,S37,0.410941898
09/09/2021,S23,0.41121587
09/09/2021,S41,0.415500868
09/09/2021,S54,0.41573288
09/09/2021,S9,0.415960624
09/09/2021,S52,0.416359719
09/09/2021,S36,0.418310023
09/09/2021,S40,0.422330461
09/09/2021,S1,0.422942078
09/09/2021,S5,0.424394836
09/09/2021,S13,0.424675561
09/09/2021,S46,0.426139774
14/09/2021,S56,0.365666811
14/09/2021,S6,0.374947994
14/09/2021,S52,0.37616917
14/09/2021,S43,0.377655931
14/09/2021,S34,0.383076345
14/09/2021,S19,0.384751151
14/09/2021,S55,0.385474625
14/09/2021,S27,0.388427016
14/09/2021,S64,0.389442263
14/09/2021,S57,0.391363578
14/09/2021,S39,0.39656606
14/09/2021,S28,0.398201687
14/09/2021,S59,0.400349229
14/09/2021,S50,0.400362802
14/09/2021,S53,0.401502539
14/09/2021,S48,0.402123409
14/09/2021,S17,0.404112814
14/09/2021,S21,0.404252382
14/09/2021,S62,0.404694099
14/09/2021,S41,0.405105845
17/09/2021,S56,0.390111028
17/09/2021,S15,0.401996299
17/09/2021,S28,0.402542299
17/09/2021,S11,0.402730007
17/09/2021,S14,0.407132399
17/09/2021,S51,0.408397787
17/09/2021,S30,0.409546788
17/09/2021,S4,0.409713652
17/09/2021,S40,0.411073037
17/09/2021,S26,0.414353331
17/09/2021,S64,0.415179504
17/09/2021,S46,0.415768316
17/09/2021,S53,0.416946393
17/09/2021,S41,0.417358907
17/09/2021,S8,0.41779133
17/09/2021,S54,0.418893074
17/09/2021,S29,0.41921552
17/09/2021,S52,0.42078828
17/09/2021,S35,0.42133836
17/09/2021,S33,0.421432022
20/09/2021,S28,0.415949119
20/09/2021,S30,0.429933732
20/09/2021,S48,0.431506817
20/09/2021,S52,0.440257938
20/09/2021,S11,0.442525066
20/09/2021,S14,0.443381845
20/09/2021,S13,0.443654669
20/09/2021,S64,0.443937974
20/09/2021,S6,0.446467983
20/09/2021,S32,0.44652368
20/09/2021,S41,0.447031892
20/09/2021,S44,0.447598477
20/09/2021,S56,0.450475419
20/09/2021,S37,0.452180055
20/09/2021,S59,0.453061446
20/09/2021,S43,0.453773443
20/09/2021,S46,0.455551643
20/09/2021,S7,0.455688709
20/09/2021,S23,0.455814111
20/09/2021,S42,0.4559422
21/09/2021,S9,0.419387278
21/09/2021,S28,0.42304638
21/09/2021,S37,0.428099506
21/09/2021,S38,0.434282842
21/09/2021,S14,0.435098068
21/09/2021,S42,0.435305695
21/09/2021,S45,0.437367146
21/09/2021,S35,0.439434564
21/09/2021,S10,0.439793694
21/09/2021,S26,0.440827631
21/09/2021,S8,0.4409435
21/09/2021,S16,0.441018255
21/09/2021,S54,0.441046889
21/09/2021,S62,0.441307899
21/09/2021,S25,0.442927648
21/09/2021,S5,0.442972056
21/09/2021,S4,0.443974582
21/09/2021,S47,0.444895816
21/09/2021,S48,0.445780766
21/09/2021,S33,0.446415567
22/09/2021,S46,0.383797415
22/09/2021,S15,0.391370419
22/09/2021,S55,0.392992117
22/09/2021,S59,0.393619594
22/09/2021,S56,0.394270037
22/09/2021,S40,0.399071114
22/09/2021,S19,0.399475785
22/09/2021,S5,0.399503389
22/09/2021,S22,0.399621016
22/09/2021,S50,0.400563156
22/09/2021,S30,0.402141924
22/09/2021,S64,0.402756197
22/09/2021,S34,0.403268728
22/09/2021,S32,0.403610342
22/09/2021,S37,0.405037484
22/09/2021,S49,0.405075288
22/09/2021,S54,0.405693322
22/09/2021,S36,0.405751466
22/09/2021,S39,0.406375583
22/09/2021,S14,0.408124623
23/09/2021,S8,0.366016929
23/09/2021,S13,0.367757975
23/09/2021,S51,0.369337304
23/09/2021,S40,0.373696456
23/09/2021,S33,0.374385673
23/09/2021,S30,0.374537142
23/09/2021,S29,0.375439055
23/09/2021,S55,0.378572422
23/09/2021,S18,0.379190366
23/09/2021,S17,0.379853738
23/09/2021,S43,0.380911446
23/09/2021,S22,0.381369212
23/09/2021,S42,0.382348454
23/09/2021,S45,0.383462227
23/09/2021,S47,0.383547533
23/09/2021,S5,0.386294933
23/09/2021,S56,0.386381101
23/09/2021,S61,0.386991245
23/09/2021,S59,0.38860755
23/09/2021,S34,0.390724257
24/09/2021,S31,0.363861907
24/09/2021,S34,0.366116182
24/09/2021,S52,0.367705345
24/09/2021,S41,0.368298882
24/09/2021,S54,0.369324641
24/09/2021,S58,0.371912955
24/09/2021,S61,0.375076788
24/09/2021,S42,0.375980331
24/09/2021,S37,0.376548497
24/09/2021,S15,0.377400591
24/09/2021,S33,0.377920406
24/09/2021,S22,0.378762074
24/09/2021,S11,0.37963479
24/09/2021,S7,0.380517456
24/09/2021,S19,0.381207307
24/09/2021,S32,0.382395467
24/09/2021,S51,0.383485005
24/09/2021,S48,0.38493858
24/09/2021,S4,0.385026767
24/09/2021,S40,0.385599111
27/09/2021,S27,0.409227687
27/09/2021,S5,0.409252069
27/09/2021,S38,0.411266378
27/09/2021,S59,0.411521187
27/09/2021,S48,0.414799757
27/09/2021,S41,0.41589297
27/09/2021,S13,0.418787368
27/09/2021,S33,0.419126498
27/09/2021,S63,0.420239026
27/09/2021,S39,0.420290151
27/09/2021,S32,0.423712796
27/09/2021,S54,0.424674887
27/09/2021,S42,0.425452076
27/09/2021,S15,0.427889891
27/09/2021,S55,0.429094981
27/09/2021,S37,0.429486388
27/09/2021,S61,0.429584581
27/09/2021,S51,0.43139034
27/09/2021,S34,0.434281801
27/09/2021,S60,0.435781504
28/09/2021,S12,0.396763882
28/09/2021,S33,0.401922994
28/09/2021,S61,0.404644189
28/09/2021,S16,0.406577234
28/09/2021,S59,0.410864671
28/09/2021,S10,0.412368621
28/09/2021,S54,0.412869304
28/09/2021,S60,0.413271903
28/09/2021,S34,0.413798246
28/09/2021,S52,0.414540161
28/09/2021,S49,0.418209119
28/09/2021,S17,0.418720855
28/09/2021,S30,0.41908356
28/09/2021,S29,0.420575769
28/09/2021,S46,0.42350075
28/09/2021,S27,0.424864136
28/09/2021,S37,0.425036353
28/09/2021,S55,0.426430945
28/09/2021,S44,0.426711986
28/09/2021,S13,0.427549886
29/09/2021,S51,0.411951329
29/09/2021,S23,0.418585702
29/09/2021,S41,0.421646147
29/09/2021,S15,0.427329328
29/09/2021,S33,0.429676012
29/09/2021,S9,0.430193593
29/09/2021,S5,0.432566157
29/09/2021,S64,0.433451345
29/09/2021,S48,0.434738855
29/09/2021,S54,0.436485603
29/09/2021,S16,0.438428497
29/09/2021,S40,0.439958422
29/09/2021,S26,0.440754991
29/09/2021,S52,0.440888941
29/09/2021,S34,0.441086275
29/09/2021,S30,0.441437094
29/09/2021,S29,0.443881686
29/09/2021,S22,0.44460471
29/09/2021,S55,0.445495896
29/09/2021,S56,0.445533041
30/09/2021,S1,0.399788002
30/09/2021,S28,0.403812468
30/09/2021,S35,0.409530382
30/09/2021,S17,0.415574065
30/09/2021,S14,0.416058148
30/09/2021,S50,0.416303559
30/09/2021,S41,0.416723167
30/09/2021,S39,0.417988726
30/09/2021,S7,0.419695821
30/09/2021,S64,0.422181715
30/09/2021,S30,0.422266636
30/09/2021,S5,0.422818096
30/09/2021,S22,0.423024043
30/09/2021,S24,0.423222003
30/09/2021,S11,0.424157808
30/09/2021,S16,0.425173149
30/09/2021,S13,0.42662363
30/09/2021,S32,0.426819923
30/09/2021,S15,0.426997154
30/09/2021,S37,0.427136574
11/10/2021,S58,0.404847998
11/10/2021,S11,0.405165661
11/10/2021,S28,0.407055793
11/10/2021,S12,0.407189825
11/10/2021,S33,0.40728456
11/10/2021,S48,0.408368312
11/10/2021,S34,0.410023439
11/10/2021,S59,0.410715747
11/10/2021,S9,0.412041389
11/10/2021,S23,0.412948407
11/10/2021,S56,0.41336445
11/10/2021,S57,0.413527771
11/10/2021,S32,0.414125052
11/10/2021,S37,0.414173603
11/10/2021,S49,0.414695059
11/10/2021,S36,0.416339045
11/10/2021,S51,0.416469157
11/10/2021,S20,0.416489432
11/10/2021,S22,0.416680539
11/10/2021,S64,0.417079297
13/10/2021,S59,0.447932784
13/10/2021,S16,0.458947453
13/10/2021,S50,0.459323731
13/10/2021,S46,0.463792763
13/10/2021,S33,0.466776979
13/10/2021,S34,0.469049272
13/10/2021,S53,0.46917769
13/10/2021,S30,0.470322647
13/10/2021,S63,0.470784822
13/10/2021,S15,0.471830319
13/10/2021,S13,0.473050617
13/10/2021,S48,0.473129088
13/10/2021,S19,0.47387995
13/10/2021,S42,0.474285268
13/10/2021,S54,0.474336152
13/10/2021,S56,0.47441058
13/10/2021,S41,0.476021631
13/10/2021,S12,0.476228136
13/10/2021,S23,0.477214204
13/10/2021,S62,0.478687012
14/10/2021,S11,0.444910066
14/10/2021,S38,0.448316055
14/10/2021,S22,0.448751963
14/10/2021,S15,0.45180045
14/10/2021,S40,0.453753069
14/10/2021,S45,0.454013786
