Task ID,Supplier ID,Cost
14/10/2021,S42,0.459682058
14/10/2021,S59,0.462954992
14/10/2021,S30,0.464610899
14/10/2021,S24,0.465619112
14/10/2021,S37,0.467144345
14/10/2021,S39,0.470996976
14/10/2021,S13,0.471397568
14/10/2021,S16,0.472154558
14/10/2021,S20,0.472583355
14/10/2021,S48,0.473236668
14/10/2021,S19,0.475812008
14/10/2021,S34,0.475900608
14/10/2021,S56,0.476382942
14/10/2021,S50,0.477299499
15/10/2021,S51,0.416430909
15/10/2021,S9,0.419867489
15/10/2021,S48,0.427983886
15/10/2021,S33,0.429163699
15/10/2021,S64,0.433059603
15/10/2021,S47,0.440280849
15/10/2021,S27,0.444922795
15/10/2021,S19,0.446124649
15/10/2021,S56,0.446413611
15/10/2021,S39,0.447381896
15/10/2021,S46,0.449024113
15/10/2021,S49,0.449514124
15/10/2021,S6,0.449960758
15/10/2021,S50,0.450010869
15/10/2021,S34,0.450472607
15/10/2021,S42,0.450851312
15/10/2021,S59,0.452110791
15/10/2021,S13,0.453956932
15/10/2021,S24,0.454724418
15/10/2021,S21,0.454875264
18/10/2021,S54,0.472924056
18/10/2021,S50,0.482708164
18/10/2021,S27,0.489224916
18/10/2021,S29,0.495556476
18/10/2021,S57,0.500836147
18/10/2021,S33,0.501626614
18/10/2021,S47,0.502000039
18/10/2021,S10,0.502788063
18/10/2021,S62,0.503109511
18/10/2021,S39,0.503165257
18/10/2021,S15,0.503903855
18/10/2021,S60,0.506002156
18/10/2021,S24,0.506131182
18/10/2021,S19,0.506373806
18/10/2021,S42,0.506515287
18/10/2021,S16,0.507767108
18/10/2021,S34,0.509678148
18/10/2021,S22,0.509908922
18/10/2021,S28,0.510379643
18/10/2021,S53,0.510536312
19/10/2021,S10,0.432945207
19/10/2021,S27,0.444685772
19/10/2021,S38,0.447390962
19/10/2021,S42,0.448007792
19/10/2021,S18,0.453301372
19/10/2021,S54,0.454444619
19/10/2021,S56,0.454593296
19/10/2021,S51,0.455978242
19/10/2021,S40,0.459249041
19/10/2021,S36,0.459278957
19/10/2021,S12,0.459295461
19/10/2021,S46,0.459889455
19/10/2021,S47,0.461132473
19/10/2021,S15,0.461505678
19/10/2021,S55,0.462315045
19/10/2021,S13,0.464476946
19/10/2021,S25,0.464550513
19/10/2021,S41,0.465136681
19/10/2021,S22,0.466820872
19/10/2021,S14,0.467033724
20/10/2021,S51,0.399700378
20/10/2021,S34,0.408565568
20/10/2021,S54,0.418621142
20/10/2021,S46,0.418787317
20/10/2021,S16,0.421553198
20/10/2021,S33,0.428180728
20/10/2021,S56,0.437369825
20/10/2021,S9,0.440256772
20/10/2021,S4,0.441584987
20/10/2021,S28,0.446333163
20/10/2021,S35,0.449891791
20/10/2021,S10,0.451175783
20/10/2021,S13,0.452263176
20/10/2021,S11,0.452313353
20/10/2021,S5,0.45422889
20/10/2021,S22,0.456635072
20/10/2021,S40,0.457570642
20/10/2021,S27,0.457980687
20/10/2021,S39,0.459040174
20/10/2021,S38,0.460510796
21/10/2021,S12,0.435082513
21/10/2021,S58,0.442045148
21/10/2021,S56,0.442596676
21/10/2021,S4,0.445774455
21/10/2021,S27,0.447622814
21/10/2021,S34,0.448236046
21/10/2021,S54,0.452080501
21/10/2021,S35,0.452365317
21/10/2021,S33,0.45347169
21/10/2021,S31,0.456973312
21/10/2021,S14,0.458199231
21/10/2021,S23,0.458831051
21/10/2021,S29,0.458902844
21/10/2021,S47,0.458991742
21/10/2021,S59,0.459038793
21/10/2021,S63,0.459313962
21/10/2021,S17,0.462343766
21/10/2021,S46,0.463069003
21/10/2021,S53,0.464282821
21/10/2021,S13,0.465011614
22/10/2021,S47,0.421872417
22/10/2021,S30,0.425590871
22/10/2021,S56,0.425802335
22/10/2021,S62,0.426519431
22/10/2021,S35,0.429382527
22/10/2021,S14,0.431048682
22/10/2021,S60,0.436764106
22/10/2021,S15,0.437361144
22/10/2021,S29,0.440674384
22/10/2021,S34,0.441344042
22/10/2021,S37,0.443689236
22/10/2021,S11,0.444642378
22/10/2021,S21,0.44726389
22/10/2021,S43,0.448147055
22/10/2021,S42,0.448766349
22/10/2021,S41,0.449480962
22/10/2021,S64,0.450484892
22/10/2021,S13,0.455036862
22/10/2021,S36,0.457299589
22/10/2021,S46,0.457876716
26/10/2021,S21,0.41185869
26/10/2021,S64,0.416120392
26/10/2021,S37,0.416576075
26/10/2021,S35,0.425986102
26/10/2021,S34,0.426350215
26/10/2021,S29,0.427832773
26/10/2021,S22,0.428663386
26/10/2021,S15,0.429361517
26/10/2021,S23,0.430185446
26/10/2021,S41,0.432774766
26/10/2021,S52,0.433388347
26/10/2021,S9,0.434169591
26/10/2021,S24,0.43536155
26/10/2021,S33,0.435382703
26/10/2021,S6,0.435690561
26/10/2021,S39,0.435812647
26/10/2021,S53,0.436195824
26/10/2021,S42,0.436562503
26/10/2021,S59,0.43657149
26/10/2021,S56,0.43698596
27/10/2021,S23,0.419288933
27/10/2021,S14,0.423768534
27/10/2021,S63,0.427308637
27/10/2021,S46,0.436918048
27/10/2021,S51,0.440512084
27/10/2021,S59,0.440696656
27/10/2021,S40,0.440994371
27/10/2021,S53,0.441057683
27/10/2021,S39,0.445482595
27/10/2021,S47,0.445533094
27/10/2021,S24,0.448851936
27/10/2021,S58,0.448927652
27/10/2021,S11,0.449022836
27/10/2021,S22,0.450673263
27/10/2021,S36,0.450843011
27/10/2021,S12,0.451500581
27/10/2021,S41,0.452946812
27/10/2021,S60,0.453019254
27/10/2021,S42,0.453402761
27/10/2021,S48,0.453666286
28/10/2021,S57,0.411129724
28/10/2021,S15,0.414086884
28/10/2021,S40,0.416388639
28/10/2021,S54,0.418879202
28/10/2021,S36,0.419078181
28/10/2021,S13,0.421407691
28/10/2021,S18,0.421614736
28/10/2021,S10,0.421673631
28/10/2021,S45,0.426282317
28/10/2021,S47,0.426495754
28/10/2021,S46,0.426858504
28/10/2021,S9,0.428990174
28/10/2021,S53,0.429364812
28/10/2021,S34,0.429962786
28/10/2021,S39,0.430037425
28/10/2021,S59,0.432321966
28/10/2021,S51,0.432479891
28/10/2021,S33,0.433506601
28/10/2021,S7,0.433970815
28/10/2021,S22,0.434179202
29/10/2021,S36,0.408853449
29/10/2021,S47,0.410235401
29/10/2021,S33,0.422917112
29/10/2021,S57,0.423211477
29/10/2021,S32,0.425537724
29/10/2021,S64,0.426340965
29/10/2021,S53,0.430092185
29/10/2021,S61,0.431110186
29/10/2021,S7,0.431808805
29/10/2021,S34,0.43340779
29/10/2021,S29,0.433752086
29/10/2021,S35,0.434295322
29/10/2021,S60,0.435011872
29/10/2021,S56,0.436440861
29/10/2021,S27,0.436845537
29/10/2021,S46,0.437788636
29/10/2021,S11,0.437799353
29/10/2021,S45,0.43853304
29/10/2021,S24,0.439653287
29/10/2021,S51,0.44042867
31/10/2021,S56,0.389169738
31/10/2021,S23,0.399874034
31/10/2021,S15,0.401541185
31/10/2021,S18,0.403773618
31/10/2021,S28,0.406635032
31/10/2021,S24,0.407757391
31/10/2021,S50,0.407767108
31/10/2021,S36,0.411910843
31/10/2021,S11,0.412429713
31/10/2021,S47,0.413073503
31/10/2021,S7,0.414056759
31/10/2021,S64,0.415819882
31/10/2021,S4,0.416209181
31/10/2021,S54,0.416611764
31/10/2021,S45,0.416904705
31/10/2021,S27,0.417270893
31/10/2021,S53,0.419190082
31/10/2021,S37,0.419642315
31/10/2021,S19,0.419680844
31/10/2021,S63,0.420349207
10/11/2021,S34,0.445638766
10/11/2021,S64,0.446068354
10/11/2021,S39,0.44723987
10/11/2021,S37,0.45015767
10/11/2021,S30,0.454407246
10/11/2021,S20,0.45449539
10/11/2021,S33,0.454558612
10/11/2021,S15,0.455505668
10/11/2021,S36,0.455776125
10/11/2021,S13,0.458771292
10/11/2021,S7,0.458995344
10/11/2021,S40,0.459588528
10/11/2021,S42,0.459985458
10/11/2021,S43,0.460058008
10/11/2021,S62,0.46050144
10/11/2021,S23,0.460970168
10/11/2021,S56,0.462180617
10/11/2021,S54,0.462892434
10/11/2021,S25,0.463074208
10/11/2021,S8,0.463741893
11/11/2021,S9,0.375900762
11/11/2021,S50,0.378406159
11/11/2021,S30,0.383532349
11/11/2021,S57,0.385209656
11/11/2021,S27,0.389373183
11/11/2021,S23,0.390577336
11/11/2021,S41,0.391086986
11/11/2021,S34,0.394139632
11/11/2021,S10,0.394740001
11/11/2021,S35,0.395478424
11/11/2021,S60,0.395664911
11/11/2021,S13,0.395743591
11/11/2021,S56,0.395999378
11/11/2021,S33,0.396379865
11/11/2021,S31,0.396962005
11/11/2021,S51,0.39750669
11/11/2021,S14,0.397786821
11/11/2021,S48,0.398001283
11/11/2021,S37,0.398102175
11/11/2021,S42,0.398107922
15/11/2021,S27,0.409963577
15/11/2021,S11,0.411105773
15/11/2021,S35,0.412388003
15/11/2021,S13,0.412604162
15/11/2021,S48,0.412728544
15/11/2021,S51,0.414137864
15/11/2021,S8,0.414477016
15/11/2021,S20,0.416330393
15/11/2021,S46,0.416445466
15/11/2021,S22,0.417601857
15/11/2021,S57,0.419660387
15/11/2021,S37,0.419690615
15/11/2021,S64,0.420470246
15/11/2021,S33,0.420534998
15/11/2021,S55,0.420683173
15/11/2021,S32,0.421148574
15/11/2021,S17,0.421205774
15/11/2021,S9,0.421249771
15/11/2021,S47,0.421993483
15/11/2021,S25,0.423048464
16/11/2021,S8,0.380689102
16/11/2021,S57,0.381088677
16/11/2021,S13,0.381963609
16/11/2021,S64,0.385269732
16/11/2021,S59,0.387417989
16/11/2021,S10,0.388007154
16/11/2021,S11,0.391153957
16/11/2021,S12,0.39242326
16/11/2021,S30,0.394024347
16/11/2021,S14,0.394955256
16/11/2021,S24,0.395253914
16/11/2021,S6,0.395305262
16/11/2021,S54,0.395308536
16/11/2021,S37,0.396077251
16/11/2021,S42,0.396159155
16/11/2021,S46,0.396704559
16/11/2021,S15,0.39822672
16/11/2021,S18,0.398651313
16/11/2021,S33,0.39957666
16/11/2021,S47,0.399789159
17/11/2021,S47,0.358835731
17/11/2021,S12,0.362389067
17/11/2021,S8,0.365459306
17/11/2021,S27,0.365712614
17/11/2021,S64,0.365736752
17/11/2021,S49,0.365804177
17/11/2021,S33,0.366774752
17/11/2021,S13,0.368264472
17/11/2021,S46,0.369733365
17/11/2021,S6,0.37069028
17/11/2021,S35,0.370854425
17/11/2021,S14,0.374728062
17/11/2021,S30,0.375379376
17/11/2021,S23,0.376954914
17/11/2021,S56,0.377156012
17/11/2021,S50,0.377635059
17/11/2021,S51,0.379253171
17/11/2021,S45,0.379841128
17/11/2021,S18,0.380847107
17/11/2021,S41,0.382628246
18/11/2021,S24,0.367820845
18/11/2021,S34,0.369911073
18/11/2021,S53,0.382566253
18/11/2021,S11,0.385305972
18/11/2021,S10,0.386327332
18/11/2021,S12,0.386601572
18/11/2021,S42,0.387068081
18/11/2021,S47,0.388105011
18/11/2021,S15,0.388564044
18/11/2021,S56,0.389021205
18/11/2021,S48,0.392271197
18/11/2021,S51,0.39277031
18/11/2021,S54,0.392970177
18/11/2021,S37,0.394668988
18/11/2021,S9,0.39575449
18/11/2021,S58,0.395984022
18/11/2021,S33,0.39603151
18/11/2021,S49,0.396808682
18/11/2021,S19,0.397275453
18/11/2021,S22,0.397439005
22/11/2021,S58,0.394252296
22/11/2021,S37,0.401361509
22/11/2021,S17,0.401619082
22/11/2021,S36,0.401776419
22/11/2021,S41,0.401826794
22/11/2021,S11,0.402180716
22/11/2021,S52,0.40254938
22/11/2021,S24,0.40425238
22/11/2021,S32,0.404397988
22/11/2021,S10,0.404592192
22/11/2021,S64,0.4063941
22/11/2021,S34,0.409783853
22/11/2021,S56,0.410151637
22/11/2021,S53,0.410484124
22/11/2021,S14,0.41060643
22/11/2021,S35,0.412930317
22/11/2021,S6,0.413732063
22/11/2021,S50,0.413956534
22/11/2021,S51,0.415908482
22/11/2021,S57,0.41595352
23/11/2021,S37,0.379568482
23/11/2021,S46,0.38479014
23/11/2021,S4,0.387715344
23/11/2021,S53,0.390438273
23/11/2021,S9,0.391006088
23/11/2021,S57,0.392823443
23/11/2021,S15,0.394473184
23/11/2021,S24,0.395661668
23/11/2021,S28,0.396359166
23/11/2021,S7,0.396562898
23/11/2021,S8,0.396964104
23/11/2021,S41,0.397342192
23/11/2021,S12,0.39750293
23/11/2021,S47,0.398193955
23/11/2021,S34,0.398207896
23/11/2021,S56,0.39915615
23/11/2021,S11,0.400464533
23/11/2021,S23,0.401626861
23/11/2021,S52,0.402082868
23/11/2021,S33,0.40347952
25/11/2021,S7,0.413824037
25/11/2021,S15,0.415507235
25/11/2021,S56,0.417898433
25/11/2021,S52,0.418267719
25/11/2021,S64,0.418353141
25/11/2021,S34,0.421864122
25/11/2021,S11,0.422513124
25/11/2021,S4,0.425842891
25/11/2021,S40,0.426187035
25/11/2021,S53,0.427868613
25/11/2021,S46,0.428026997
25/11/2021,S10,0.430685294
25/11/2021,S60,0.432906955
25/11/2021,S33,0.435028192
25/11/2021,S48,0.437330111
25/11/2021,S38,0.438450838
25/11/2021,S57,0.438458347
25/11/2021,S12,0.43878885
25/11/2021,S9,0.438883998
25/11/2021,S51,0.439376364
26/11/2021,S23,0.411471932
26/11/2021,S18,0.414224038
26/11/2021,S34,0.416165699
26/11/2021,S33,0.416878185
26/11/2021,S13,0.417989628
26/11/2021,S10,0.418221926
26/11/2021,S27,0.418880281
26/11/2021,S41,0.420476389
26/11/2021,S35,0.421264255
26/11/2021,S46,0.423409627
26/11/2021,S54,0.424117449
26/11/2021,S9,0.424763919
26/11/2021,S17,0.424785537
26/11/2021,S59,0.424903793
26/11/2021,S11,0.425405854
26/11/2021,S14,0.428043324
26/11/2021,S64,0.429000788
26/11/2021,S36,0.429275039
26/11/2021,S28,0.429664429
26/11/2021,S22,0.42992099
29/11/2021,S47,0.38819663
29/11/2021,S23,0.389846583
29/11/2021,S37,0.393094309
29/11/2021,S56,0.395335469
29/11/2021,S49,0.395776467
29/11/2021,S52,0.397238371
29/11/2021,S24,0.397564132
29/11/2021,S27,0.398418917
29/11/2021,S28,0.398845187
29/11/2021,S34,0.399642993
29/11/2021,S64,0.400036788
29/11/2021,S10,0.401885733
29/11/2021,S32,0.402594102
29/11/2021,S33,0.402617638
29/11/2021,S60,0.403450643
29/11/2021,S8,0.404224613
29/11/2021,S50,0.406028373
29/11/2021,S39,0.406101826
29/11/2021,S55,0.406372358
29/11/2021,S35,0.406560204
30/11/2021,S55,0.3566304
30/11/2021,S41,0.374123824
30/11/2021,S22,0.374498952
30/11/2021,S33,0.379668301
30/11/2021,S23,0.383266075
30/11/2021,S28,0.386247322
30/11/2021,S53,0.386674703
30/11/2021,S11,0.390827412
30/11/2021,S6,0.390883329
30/11/2021,S14,0.391950277
30/11/2021,S29,0.392093302
30/11/2021,S34,0.397563124
30/11/2021,S15,0.400164052
30/11/2021,S57,0.400333489
30/11/2021,S64,0.400969115
30/11/2021,S54,0.401364145
30/11/2021,S13,0.401581608
30/11/2021,S36,0.40200302
30/11/2021,S51,0.402298339
30/11/2021,S61,0.402838003
14/12/2021,S64,0.374692405
14/12/2021,S15,0.380831877
14/12/2021,S56,0.390375122
14/12/2021,S9,0.393068369
14/12/2021,S57,0.393115907
14/12/2021,S46,0.393775135
14/12/2021,S22,0.398586003
14/12/2021,S11,0.398972403
14/12/2021,S33,0.401941366
14/12/2021,S35,0.403575791
14/12/2021,S32,0.404738266
14/12/2021,S41,0.405232828
14/12/2021,S27,0.405808478
14/12/2021,S14,0.405912919
14/12/2021,S12,0.405938288
14/12/2021,S39,0.407398631
14/12/2021,S53,0.407778399
14/12/2021,S13,0.411034683
14/12/2021,S59,0.411551825
14/12/2021,S49,0.411857523
15/12/2021,S15,0.38703776
15/12/2021,S58,0.388572404
15/12/2021,S33,0.407459106
15/12/2021,S25,0.407641258
15/12/2021,S20,0.408482471
15/12/2021,S23,0.40874342
15/12/2021,S32,0.412417283
15/12/2021,S45,0.41570113
15/12/2021,S47,0.416017672
15/12/2021,S57,0.41718362
15/12/2021,S12,0.417370026
15/12/2021,S56,0.417556948
15/12/2021,S9,0.417679221
15/12/2021,S50,0.418370704
15/12/2021,S4,0.418513564
15/12/2021,S44,0.41954366
15/12/2021,S64,0.420607273
15/12/2021,S13,0.421854272
15/12/2021,S59,0.422254705
15/12/2021,S42,0.423073481
16/12/2021,S34,0.394986286
16/12/2021,S49,0.409811623
16/12/2021,S16,0.4113226
16/12/2021,S41,0.414836047
16/12/2021,S19,0.41641277
16/12/2021,S47,0.416607055
16/12/2021,S11,0.417094226
16/12/2021,S25,0.422520333
16/12/2021,S27,0.426883678
16/12/2021,S59,0.427504469
16/12/2021,S14,0.427640023
16/12/2021,S22,0.428446994
16/12/2021,S30,0.429267411
16/12/2021,S15,0.429973225
16/12/2021,S36,0.430827623
16/12/2021,S5,0.432075201
16/12/2021,S56,0.432427747
16/12/2021,S9,0.433388496
16/12/2021,S50,0.435668175
16/12/2021,S38,0.436400788
17/12/2021,S22,0.417425811
17/12/2021,S30,0.421701333
17/12/2021,S58,0.423850236
17/12/2021,S9,0.42424247
17/12/2021,S17,0.427689604
17/12/2021,S12,0.428781534
17/12/2021,S4,0.430916028
17/12/2021,S14,0.433421352
17/12/2021,S51,0.434003696
17/12/2021,S47,0.435083147
17/12/2021,S16,0.436150855
17/12/2021,S11,0.438943843
17/12/2021,S27,0.439063935
17/12/2021,S53,0.439361527
17/12/2021,S52,0.440625459
17/12/2021,S26,0.442368851
17/12/2021,S21,0.443091808
17/12/2021,S64,0.443201861
17/12/2021,S20,0.444102569
17/12/2021,S36,0.444173491
21/12/2021,S59,0.387205769
21/12/2021,S42,0.389075261
21/12/2021,S57,0.391015775
21/12/2021,S4,0.39405376
21/12/2021,S12,0.394626183
21/12/2021,S48,0.395833167
21/12/2021,S34,0.396943807
21/12/2021,S8,0.398166306
21/12/2021,S40,0.398790787
21/12/2021,S23,0.399610907
21/12/2021,S33,0.401807609
21/12/2021,S30,0.401853648
21/12/2021,S13,0.402360456
21/12/2021,S37,0.40247291
21/12/2021,S53,0.402483597
21/12/2021,S9,0.402924499
21/12/2021,S10,0.403481194
21/12/2021,S51,0.403697494
21/12/2021,S54,0.403712798
21/12/2021,S6,0.404395351
22/12/2021,S35,0.377867903
22/12/2021,S19,0.383428188
22/12/2021,S12,0.387022835
22/12/2021,S58,0.388891849
22/12/2021,S22,0.3895139
22/12/2021,S21,0.391794621
22/12/2021,S46,0.393219451
22/12/2021,S40,0.393472431
22/12/2021,S47,0.394567757
22/12/2021,S16,0.395019325
22/12/2021,S24,0.395277692
22/12/2021,S27,0.395901348
22/12/2021,S45,0.39686647
22/12/2021,S44,0.397049547
22/12/2021,S33,0.398273831
22/12/2021,S53,0.399635685
22/12/2021,S14,0.401944893
22/12/2021,S5,0.402187497
22/12/2021,S25,0.403407577
22/12/2021,S9,0.405070306
